apk;config;num_flows;time;total_TP;detected_TP;total_FP;detected_FP
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/com.github.yeriomin.workoutlog_2.apk;config_Amandroid_kcontext5.xml;0;48122.66142992303;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/io.github.alketii.mightyknight_1.apk;config_Amandroid_kcontext5.xml;0;48383.00554221496;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/eu.kanade.tachiyomi_41.apk;config_Amandroid_kcontext5.xml;0;47986.62962624803;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/net.zygotelabs.locker_11.apk;config_Amandroid_kcontext5.xml;0;48036.066540982574;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/org.ninthfloor.copperpdf_4.apk;config_Amandroid_kcontext5.xml;0;48160.148636903614;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/org.jsl.wfwt_14.apk;config_Amandroid_kcontext5.xml;0;48143.94986210391;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/daniel_32.flexiblewallpaper_2.apk;config_Amandroid_kcontext5.xml;0;48047.24523983896;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/org.dyndns.sven_ola.debian_kit_6.apk;config_Amandroid_kcontext5.xml;0;48049.19253196567;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/io.github.alketii.mightyknight_1.apk;config_Amandroid_kcontext4.xml;0;49142.295588273555;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/org.tuxpaint_923.apk;config_Amandroid_kcontext5.xml;0;48147.253539413214;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/com.nutomic.ensichat_17.apk;config_Amandroid_kcontext5.xml;0;48197.88096193224;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/ru.henridellal.dialer_10.apk;config_Amandroid_kcontext5.xml;0;48116.438649594784;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/net.khertan.forrunners_101030.apk;config_Amandroid_kcontext5.xml;0;48227.237957995385;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/com.gitlab.ardash.appleflinger.android_1005006.apk;config_Amandroid_kcontext5.xml;0;48140.853913966566;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/net.osmand.plus_355.apk;config_Amandroid_kcontext4.xml;0;7213481.715618167;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/io.github.lonamiwebs.klooni_820.apk;config_Amandroid_kcontext5.xml;0;48091.36571036652;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/net.tedstein.AndroSS_17.apk;config_Amandroid_kcontext5.xml;0;48148.94028799608;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/anupam.acrylic_17.apk;config_Amandroid_kcontext6.xml;0;46500.47583784908;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/ru.henridellal.dialer_10.apk;config_Amandroid_kcontext6.xml;0;46559.65715274215;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/com.notriddle.budget_44.apk;config_Amandroid_kcontext5.xml;0;48061.91160110757;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/org.jsl.wfwt_14.apk;config_Amandroid_kcontext6.xml;0;46200.27664070949;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/uk.co.yahoo.p1rpp.calendartrigger_7.apk;config_Amandroid_kcontext5.xml;0;48115.277118980885;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/net.osmand.plus_355.apk;config_Amandroid_kcontext5.xml;0;7212355.102403089;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/org.jfedor.frozenbubble_54.apk;config_Amandroid_kcontext5.xml;0;48156.403918750584;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/org.dnaq.dialer2_17.apk;config_Amandroid_kcontext6.xml;0;46470.90518986806;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/com.nutomic.ensichat_17.apk;config_Amandroid_kcontext6.xml;0;46359.74292876199;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/net.tedstein.AndroSS_17.apk;config_Amandroid_kcontext6.xml;0;46179.43395907059;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/protect.budgetwatch_29.apk;config_Amandroid_kcontext5.xml;0;48045.07907340303;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/jackpal.androidterm_72.apk;config_Amandroid_kcontext5.xml;0;48141.25806000084;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/pt.isec.tp.am_4.apk;config_Amandroid_kcontext5.xml;0;48153.72803108767;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/daniel_32.flexiblewallpaper_2.apk;config_Amandroid_kcontext6.xml;0;46194.05317585915;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/com.miqote.shanawp_10.apk;config_Amandroid_kcontext5.xml;0;48043.75141765922;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/nya.miku.wishmaster_54.apk;config_Amandroid_kcontext5.xml;0;48088.08181108907;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/trikita.talalarmo_19.apk;config_Amandroid_kcontext5.xml;0;48601.58151900396;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/eu.polarclock_10.apk;config_Amandroid_kcontext5.xml;0;48558.00326121971;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/org.zamedev.gloomydungeons2.opensource_1602221800.apk;config_Amandroid_kcontext5.xml;0;50157.36024873331;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/org.zamedev.gloomydungeons2.opensource_1602221800.apk;config_Amandroid_kcontext6.xml;0;46538.34357392043;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/com.angrydoughnuts.android.alarmclock_15.apk;config_Amandroid_kcontext6.xml;0;46185.46595610678;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/com.notriddle.budget_44.apk;config_Amandroid_kcontext6.xml;0;46195.49915520474;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/org.dnaq.dialer2_17.apk;config_Amandroid_kcontext5.xml;0;48110.1242559962;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/jackpal.androidterm_72.apk;config_Amandroid_kcontext6.xml;0;46198.930801823735;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/pt.isec.tp.am_4.apk;config_Amandroid_kcontext6.xml;0;46675.2930348739;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/net.zygotelabs.locker_11.apk;config_Amandroid_kcontext6.xml;0;46340.51434183493;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/org.ninthfloor.copperpdf_4.apk;config_Amandroid_kcontext6.xml;0;46680.466486141086;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/nya.miku.wishmaster_54.apk;config_Amandroid_kcontext6.xml;0;46260.85131522268;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/eu.kanade.tachiyomi_41.apk;config_Amandroid_kcontext6.xml;0;46337.36046589911;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/io.github.lonamiwebs.klooni_820.apk;config_Amandroid_kcontext6.xml;0;46277.23106415942;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/uk.co.yahoo.p1rpp.calendartrigger_7.apk;config_Amandroid_kcontext6.xml;0;46676.348987966776;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/trikita.talalarmo_19.apk;config_Amandroid_kcontext6.xml;0;46710.13862406835;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/com.github.yeriomin.workoutlog_2.apk;config_Amandroid_kcontext6.xml;0;46671.939841937274;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/org.dyndns.sven_ola.debian_kit_6.apk;config_Amandroid_kcontext6.xml;0;46290.89630302042;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/com.miqote.shanawp_10.apk;config_Amandroid_kcontext7.xml;0;74844.46338005364;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/com.miqote.shanawp_10.apk;config_Amandroid_kcontext6.xml;0;46228.693157900125;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/protect.budgetwatch_29.apk;config_Amandroid_kcontext6.xml;0;46521.48931333795;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/com.gitlab.ardash.appleflinger.android_1005006.apk;config_Amandroid_kcontext6.xml;0;46469.950545113534;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/eu.polarclock_10.apk;config_Amandroid_kcontext6.xml;0;46474.43310869858;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/io.github.alketii.mightyknight_1.apk;config_Amandroid_kcontext6.xml;0;46658.698161598295;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/org.jfedor.frozenbubble_54.apk;config_Amandroid_kcontext6.xml;0;47830.38873318583;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/net.khertan.forrunners_101030.apk;config_Amandroid_kcontext6.xml;0;46441.07505725697;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/org.tuxpaint_923.apk;config_Amandroid_kcontext6.xml;0;46323.64949723706;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/io.github.alketii.mightyknight_1.apk;config_Amandroid_kcontext7.xml;0;74816.48847088218;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/net.osmand.plus_355.apk;config_Amandroid_kcontext6.xml;0;7230814.767735079;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/net.khertan.forrunners_101030.apk;config_Amandroid_kcontext7.xml;0;74154.72928667441;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/org.jsl.wfwt_14.apk;config_Amandroid_kcontext7.xml;0;74835.48404695466;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/com.notriddle.budget_44.apk;config_Amandroid_kcontext7.xml;0;74844.6781700477;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/protect.budgetwatch_29.apk;config_Amandroid_kcontext7.xml;0;74817.44212890044;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/org.dyndns.sven_ola.debian_kit_6.apk;config_Amandroid_kcontext7.xml;0;74836.7884173058;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/anupam.acrylic_17.apk;config_Amandroid_kcontext7.xml;0;74825.33347001299;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/com.angrydoughnuts.android.alarmclock_15.apk;config_Amandroid_kcontext7.xml;0;74826.47095341235;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/org.ninthfloor.copperpdf_4.apk;config_Amandroid_kcontext7.xml;0;74835.86972998455;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/net.tedstein.AndroSS_17.apk;config_Amandroid_kcontext7.xml;0;74835.95751971006;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/jackpal.androidterm_72.apk;config_Amandroid_kcontext7.xml;0;74838.47923064604;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/org.jfedor.frozenbubble_54.apk;config_Amandroid_kcontext7.xml;0;74814.25514817238;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/com.github.yeriomin.workoutlog_2.apk;config_Amandroid_kcontext7.xml;0;74838.53098889813;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/net.zygotelabs.locker_11.apk;config_Amandroid_kcontext7.xml;0;74834.4939169474;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/uk.co.yahoo.p1rpp.calendartrigger_7.apk;config_Amandroid_kcontext7.xml;0;74845.43470991775;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/nya.miku.wishmaster_54.apk;config_Amandroid_kcontext7.xml;0;74834.8151971586;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/eu.polarclock_10.apk;config_Amandroid_kcontext7.xml;0;74844.4069060497;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/org.dnaq.dialer2_17.apk;config_Amandroid_kcontext7.xml;0;74818.26939433813;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/io.github.lonamiwebs.klooni_820.apk;config_Amandroid_kcontext7.xml;0;74827.47817970812;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/ru.henridellal.dialer_10.apk;config_Amandroid_kcontext7.xml;0;74841.21495299041;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/pt.isec.tp.am_4.apk;config_Amandroid_kcontext7.xml;0;74792.0788610354;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/com.gitlab.ardash.appleflinger.android_1005006.apk;config_Amandroid_kcontext7.xml;0;74829.05022986233;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/org.zamedev.gloomydungeons2.opensource_1602221800.apk;config_Amandroid_kcontext7.xml;0;74811.6776891984;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/daniel_32.flexiblewallpaper_2.apk;config_Amandroid_kcontext7.xml;0;74809.96169662103;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/trikita.talalarmo_19.apk;config_Amandroid_kcontext7.xml;0;74844.30884476751;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/com.nutomic.ensichat_17.apk;config_Amandroid_kcontext7.xml;0;33651.30101982504;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/org.tuxpaint_923.apk;config_Amandroid_kcontext7.xml;0;137419.32256892323;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/net.khertan.forrunners_101030.apk;config_Amandroid_kcontext8.xml;0;107676.88359413296;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/io.github.alketii.mightyknight_1.apk;config_Amandroid_kcontext8.xml;0;185732.41676669568;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/org.dyndns.sven_ola.debian_kit_6.apk;config_Amandroid_kcontext8.xml;0;185573.89184692875;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/org.ninthfloor.copperpdf_4.apk;config_Amandroid_kcontext8.xml;0;107668.78404607996;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/eu.polarclock_10.apk;config_Amandroid_kcontext8.xml;0;107669.18180137873;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/net.osmand.plus_355.apk;config_Amandroid_kcontext7.xml;0;7210410.7111450285;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/daniel_32.flexiblewallpaper_2.apk;config_Amandroid_kcontext8.xml;0;107669.73888967186;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/ru.henridellal.dialer_10.apk;config_Amandroid_kcontext8.xml;0;268021.1393786594;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/com.miqote.shanawp_10.apk;config_Amandroid_kcontext8.xml;0;107751.35415233672;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/eu.kanade.tachiyomi_41.apk;config_Amandroid_kcontext7.xml;0;33663.023431785405;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/com.gitlab.ardash.appleflinger.android_1005006.apk;config_Amandroid_kcontext8.xml;0;107670.52038572729;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/net.tedstein.AndroSS_17.apk;config_Amandroid_kcontext8.xml;0;231108.10690792277;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/anupam.acrylic_17.apk;config_Amandroid_kcontext8.xml;0;107676.83056369424;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/io.github.lonamiwebs.klooni_820.apk;config_Amandroid_kcontext8.xml;0;107674.14119234309;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/net.zygotelabs.locker_11.apk;config_Amandroid_kcontext8.xml;0;107672.99224762246;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/org.jsl.wfwt_14.apk;config_Amandroid_kcontext8.xml;1;241549.17012667283;1;0;27;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/net.osmand.plus_355.apk;config_Amandroid_kcontext8.xml;0;108166.92523472011;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/org.tuxpaint_923.apk;config_Amandroid_kcontext8.xml;0;185571.85757579282;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/protect.budgetwatch_29.apk;config_Amandroid_kcontext8.xml;0;494133.6086560041;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/eu.kanade.tachiyomi_41.apk;config_Amandroid_kcontext8.xml;0;7204407.799512614;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/trikita.talalarmo_19.apk;config_Amandroid_kcontext8.xml;1;497113.19945799187;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/pt.isec.tp.am_4.apk;config_Amandroid_kcontext8.xml;0;231983.65731164813;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/uk.co.yahoo.p1rpp.calendartrigger_7.apk;config_Amandroid_kcontext8.xml;6;673724.3705010042;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/jackpal.androidterm_72.apk;config_Amandroid_kcontext8.xml;0;1057025.4575409926;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/com.angrydoughnuts.android.alarmclock_15.apk;config_Amandroid_kcontext8.xml;0;7204145.332495216;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/com.notriddle.budget_44.apk;config_Amandroid_kcontext8.xml;3;107679.27421396598;0;0;6;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/nya.miku.wishmaster_54.apk;config_Amandroid_kcontext8.xml;0;3387628.6097341217;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/com.nutomic.ensichat_17.apk;config_Amandroid_kcontext8.xml;0;7204610.046043061;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/io.github.alketii.mightyknight_1.apk;config_Amandroid_kcontext9.xml;0;93331.4188872464;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/org.dyndns.sven_ola.debian_kit_6.apk;config_Amandroid_kcontext9.xml;0;93243.22697985917;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/com.github.yeriomin.workoutlog_2.apk;config_Amandroid_kcontext8.xml;0;299536.1685096286;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/protect.budgetwatch_29.apk;config_Amandroid_kcontext9.xml;0;93287.29649307206;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/daniel_32.flexiblewallpaper_2.apk;config_Amandroid_kcontext9.xml;0;92786.66559094563;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/eu.polarclock_10.apk;config_Amandroid_kcontext9.xml;0;92775.5280486308;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/org.zamedev.gloomydungeons2.opensource_1602221800.apk;config_Amandroid_kcontext8.xml;0;566327.2802671418;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/org.jfedor.frozenbubble_54.apk;config_Amandroid_kcontext8.xml;0;1187835.8275364153;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/ru.henridellal.dialer_10.apk;config_Amandroid_kcontext9.xml;0;93197.462357115;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/org.dnaq.dialer2_17.apk;config_Amandroid_kcontext8.xml;0;285737.4481619336;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/pt.isec.tp.am_4.apk;config_Amandroid_kcontext9.xml;0;93257.52215506509;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/net.khertan.forrunners_101030.apk;config_Amandroid_kcontext9.xml;0;92874.07451122999;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/eu.kanade.tachiyomi_41.apk;config_Amandroid_kcontext9.xml;0;106408.09856867418;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/org.zamedev.gloomydungeons2.opensource_1602221800.apk;config_Amandroid_kcontext9.xml;0;92841.0656452179;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/io.github.lonamiwebs.klooni_820.apk;config_Amandroid_kcontext9.xml;0;92813.05989483371;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/org.ninthfloor.copperpdf_4.apk;config_Amandroid_kcontext9.xml;0;92773.88858096674;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/nya.miku.wishmaster_54.apk;config_Amandroid_kcontext9.xml;0;92848.33681536838;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/net.tedstein.AndroSS_17.apk;config_Amandroid_kcontext9.xml;0;93222.48968016356;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/org.tuxpaint_923.apk;config_Amandroid_kcontext9.xml;0;165651.57292503864;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/com.github.yeriomin.workoutlog_2.apk;config_Amandroid_kcontext9.xml;0;93242.63461492956;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/com.notriddle.budget_44.apk;config_Amandroid_kcontext9.xml;3;92786.83263622224;0;0;6;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/jackpal.androidterm_72.apk;config_Amandroid_kcontext9.xml;0;154319.91770397872;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/com.miqote.shanawp_10.apk;config_Amandroid_kcontext9.xml;0;92783.18843105808;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/anupam.acrylic_17.apk;config_Amandroid_kcontext9.xml;0;93244.31053968146;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/net.zygotelabs.locker_11.apk;config_Amandroid_kcontext9.xml;0;93250.43826689944;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/org.dnaq.dialer2_17.apk;config_Amandroid_kcontext9.xml;0;138725.35132803023;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/org.jfedor.frozenbubble_54.apk;config_Amandroid_kcontext9.xml;0;273356.8779514171;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/uk.co.yahoo.p1rpp.calendartrigger_7.apk;config_Amandroid_kcontext9.xml;0;155262.4313691631;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/com.nutomic.ensichat_17.apk;config_Amandroid_kcontext9.xml;0;93340.92037612572;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/com.gitlab.ardash.appleflinger.android_1005006.apk;config_Amandroid_kcontext9.xml;0;93349.20761687681;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/org.jsl.wfwt_14.apk;config_Amandroid_kcontext9.xml;0;106345.9679079242;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/trikita.talalarmo_19.apk;config_Amandroid_kcontext9.xml;0;426011.3135268912;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/com.nutomic.ensichat_17.apk;config_Amandroid_kcontext10.xml;0;41068.95740702748;0;0;0;0
